# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -y ../lab2_proc -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Cache.v verilator.cpp +define+DESIGN=CacheAll"
S     10471 10789608322  1699857817   253910614  1699857817   253910614 "../lab1_imul/IntMulAlt.v"
S      2325 12887547387  1699857817   277912466  1699857817   277912466 "../lab2_proc/DropUnit.v"
S     12502 12887547389  1700039959   749859217  1700039959   749859217 "../lab2_proc/ProcAlt.v"
S     27272 12887547390  1700039959   753859526  1700039959   753859526 "../lab2_proc/ProcAltCtrl.v"
S      9609 12887547391  1700039959   761860143  1700039959   761860143 "../lab2_proc/ProcAltDpath.v"
S      2166 12894655683  1700039959   765860452  1700039959   765860452 "../lab2_proc/ProcDpathAlu.v"
S      1325 12894655684  1700039959   769860760  1700039959   769860760 "../lab2_proc/ProcDpathImmGen.v"
S     17024 12894655689  1699857817   689944254  1699857817   689944254 "../lab2_proc/tinyrv2_encoding.v"
S     22377 12890234593  1698549205   596781525  1698549205   596781525 "../vc/TestMem_2ports4B.v"
S      5423 12890234595  1698549205   600781834  1698549205   600781834 "../vc/TestRandDelay.v"
S      7087 12890234597  1698549205   604782144  1698549205   604782144 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 12890234599  1698549205   608782453  1698549205   608782453 "../vc/TestRandDelaySinkFile.v"
S      1887 12890234601  1698549205   612782763  1698549205   612782763 "../vc/TestRandDelaySourceFile.v"
S      5485 12890234604  1698549205   616783071  1698549205   616783071 "../vc/TestSinkFile.v"
S      4027 12890234609  1698549205   620783381  1698549205   620783381 "../vc/TestSourceFile.v"
S      4872 12890246608  1698549205   624783690  1698549205   624783690 "../vc/arithmetic.v"
S      2684 12890246609  1698549205   628784000  1698549205   628784000 "../vc/assert.v"
S      2087 12890246638  1698549205   628784000  1698549205   628784000 "../vc/counters.v"
