# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcAlt"
S     10471    82552  1698887576    43407650  1698887576    43407650 "../lab1_imul/IntMulAlt.v"
S     22323    93680  1701391630    40932978  1701391630    40932978 "../vc/TestMem_2ports4B.v"
S      5356    93682  1701391630    40932978  1701391630    40932978 "../vc/TestRandDelay.v"
S      7087    93684  1701391630    40932978  1701391630    40932978 "../vc/TestRandDelayMem_2ports4B.v"
S      1890    93686  1701391630    40932978  1701391630    40932978 "../vc/TestRandDelaySinkFile.v"
S      1887    93688  1701391630    40932978  1701391630    40932978 "../vc/TestRandDelaySourceFile.v"
S      5418    93691  1701391630    40932978  1701391630    40932978 "../vc/TestSinkFile.v"
S      3960    93693  1701391630    40932978  1701391630    40932978 "../vc/TestSourceFile.v"
S      4872    93696  1701391630    50932976  1701391630    50932976 "../vc/arithmetic.v"
S      2684    93697  1701391630    50932976  1701391630    50932976 "../vc/assert.v"
S      2087    93699  1701391630    50932976  1701391630    50932976 "../vc/counters.v"
S     13671    93701  1701391630    50932976  1701391630    50932976 "../vc/mem-msgs.v"
S      4191    93702  1701391630    50932976  1701391630    50932976 "../vc/muxes.v"
S     14893    93705  1701391630    50932976  1701391630    50932976 "../vc/queues.v"
S      8532    93706  1701391630    50932976  1701391630    50932976 "../vc/regfiles.v"
S      3056    93707  1701391630    50932976  1701391630    50932976 "../vc/regs.v"
S      9412    93710  1701391630    50932976  1701391630    50932976 "../vc/trace.v"
S  14260864    61729  1695422031   593553765  1695422031   593553765 "/usr/local/bin/verilator_bin"
S      4926    61786  1695422031   773553751  1695422031   773553751 "/usr/local/share/verilator/include/verilated_std.sv"
S      2325    27799  1700023221   633390935  1700023221   633390935 "DropUnit.v"
S     12026    27980  1701390963   381106580  1701390963   381106580 "ProcAlt.v"
S     29740    28975  1701390963   411106569  1701390963   411106569 "ProcAltCtrl.v"
S      9259    31753  1701390963   431106566  1701390963   431106566 "ProcAltDpath.v"
S      2166    44281  1700023221   173390981  1700023221   173390981 "ProcDpathAlu.v"
S      1325    44285  1700023221   383390959  1700023221   383390959 "ProcDpathImmGen.v"
T      4899   105356  1701391635   830931462  1701391635   830931462 "obj_dir/Vtop.cpp"
T      3366   105353  1701391635   830931462  1701391635   830931462 "obj_dir/Vtop.h"
T      1833   105414  1701391636    40931406  1701391636    40931406 "obj_dir/Vtop.mk"
T       669   105350  1701391635   830931462  1701391635   830931462 "obj_dir/Vtop__Dpi.cpp"
T       668   105347  1701391635   830931462  1701391635   830931462 "obj_dir/Vtop__Dpi.h"
T      1003   105313  1701391635   830931462  1701391635   830931462 "obj_dir/Vtop__Syms.cpp"
T      1287   105341  1701391635   830931462  1701391635   830931462 "obj_dir/Vtop__Syms.h"
T     60542   105411  1701391636    40931406  1701391636    40931406 "obj_dir/Vtop__Trace__0.cpp"
T    259120   105409  1701391636    40931406  1701391636    40931406 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2027058   105359  1701391635   850931457  1701391635   850931457 "obj_dir/Vtop___024root.h"
T    770765   105376  1701391635   950931431  1701391635   950931431 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T   1335511   105366  1701391635   870931451  1701391635   870931451 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   3953766   105378  1701391635   980931423  1701391635   980931423 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T   1612759   105368  1701391635   890931445  1701391635   890931445 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    558053   105380  1701391635   990931419  1701391635   990931419 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T   3393275   105370  1701391635   920931438  1701391635   920931438 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T    896277   105382  1701391636      931418  1701391636      931418 "obj_dir/Vtop___024root__DepSet_h84412442__3.cpp"
T    883422   105386  1701391636    10931414  1701391636    10931414 "obj_dir/Vtop___024root__DepSet_h84412442__4.cpp"
